timestamp,mode,input_size,output_size,declared_span_rad,indexed_span_rad,angular_coverage_ratio,finite_return_ratio,accumulated_segments,revolution_duration_sec,input_rate_hz,output_rate_hz,valid,rejection_reason
1785678847.487194777,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.781944444,1,0.133974373,7.361687629,7.361881338,true,none
1785678848.486899376,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.781944444,1,0.134216979,7.399019778,7.398100140,true,none
1785678849.486886501,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.790277778,1,0.134121850,7.369668894,7.370698508,true,none
1785678850.486953020,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.777777778,1,0.146486610,7.272158295,7.272475343,true,none
1785678851.486905813,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.780555556,1,0.134473994,7.372574615,7.370266641,true,none
1785678852.486894608,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.790277778,1,0.133661598,7.314433510,7.315198755,true,none
1785678853.486953497,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.780555556,1,0.134253025,7.387015219,7.386508488,true,none
1785678854.486869574,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.775000000,1,0.137368664,7.319162394,7.317769150,true,none
1785678855.486913681,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.780555556,1,0.132330090,7.393124999,7.393090786,true,none
1785678856.486928701,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.784722222,1,0.132323727,7.346836219,7.343839015,true,none
1785678857.486980677,per_message_full_scan,1068,720,6.265732050,6.265731566,0.997222222,0.779166667,1,0.134223804,7.396157402,7.395884876,true,none
1785678858.486941814,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.786111111,1,0.133411393,7.366902833,7.368974337,true,none
1785678859.486903906,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.788888889,1,0.134164780,7.388078993,7.390387633,true,none
1785678860.487212896,per_message_full_scan,1068,720,6.265732050,6.265731566,0.997222222,0.787500000,1,0.131733716,7.382497827,7.382562201,true,none
1785678861.486910820,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.781944444,1,0.134382725,7.302584384,7.302112648,true,none
1785678862.486951351,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.786111111,1,0.133916646,7.397875168,7.399923347,true,none
1785678863.486894131,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.779166667,1,0.133927599,7.317555865,7.317641133,true,none
1785678864.486899137,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.770833333,1,0.134347960,7.385727445,7.386403284,true,none
1785678865.486895323,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.786111111,1,0.133402541,7.357426992,7.356472721,true,none
1785678866.486892700,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.790277778,1,0.134339705,7.400064010,7.400879489,true,none
1785678867.486909151,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.773611111,1,0.134179994,7.362800418,7.363069996,true,none
1785678868.486885071,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.781944444,1,0.132929817,7.298269813,7.298353477,true,none
1785678869.486899853,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.793055556,1,0.133823469,7.376859686,7.376567826,true,none
1785678870.486983061,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.793055556,1,0.134170592,7.320745648,7.321369915,true,none
1785678871.486967802,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.783333333,1,0.133085474,7.380143481,7.378113621,true,none
1785678872.486901522,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.783333333,1,0.134160623,7.351121369,7.351716488,true,none
1785678873.486922026,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.788888889,1,0.133416191,7.395348185,7.396524999,true,none
1785678874.486895561,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.786111111,1,0.134217903,7.369876235,7.369721809,true,none
1785678875.486899137,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.776388889,1,0.130274236,7.402977042,7.403623889,true,none
1785678876.486908674,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.775000000,1,0.134234354,7.343169274,7.340623463,true,none
1785678877.486923933,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.772222222,1,0.134230837,7.395207837,7.394841354,true,none
1785678878.486949921,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.788888889,1,0.134233132,7.367773810,7.360693992,true,none
1785678879.487176180,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.784722222,1,0.146372020,7.280203611,7.281002705,true,none
1785678880.486919403,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.791666667,1,0.130611792,7.380007506,7.380275336,true,none
1785678881.486897469,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.783333333,1,0.145939752,7.262265806,7.262578443,true,none
1785678882.487206697,per_message_full_scan,1068,720,6.265732050,6.265731566,0.997222222,0.777777778,1,0.134176984,7.383858346,7.384450075,true,none
1785678883.486880302,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.786111111,1,0.131758228,7.340725997,7.340970537,true,none
1785678884.486984968,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.781944444,1,0.134276986,7.387886004,7.387626394,true,none
1785678885.486899853,per_message_full_scan,1067,720,6.265732050,6.265731630,0.997222222,0.781944444,1,0.133112445,7.349107276,7.348052860,true,none
1785678886.486895084,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.777777778,1,0.133946165,7.389890707,7.389578099,true,none
1785678887.486893654,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.790277778,1,0.134278297,7.358158686,7.357934205,true,none
1785678888.486897945,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.775000000,1,0.133793727,7.395989041,7.395362100,true,none
1785678889.487010241,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.800000000,1,0.135842562,7.350834109,7.350724130,true,none
1785678890.486973524,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.776388889,1,0.133258745,7.399119781,7.399426847,true,none
1785678891.486915588,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.777777778,1,0.134137422,7.373357994,7.373690532,true,none
1785678892.486897469,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.795833333,1,0.133393034,7.363814828,7.363883580,true,none
1785678893.486933231,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.788888889,1,0.134336382,7.336399708,7.335877320,true,none
1785678894.487732172,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.790277778,1,0.135500073,7.372858687,7.373944120,true,none
1785678895.486907721,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.788888889,1,0.130435497,7.352462089,7.353190384,true,none
1785678896.487026930,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.787500000,1,0.134198487,7.394380564,7.394449017,true,none
1785678897.487324238,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.788888889,1,0.134225681,7.305463274,7.306691296,true,none
1785678898.486940145,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.786111111,1,0.134226680,7.372278350,7.372031857,true,none
1785678899.486903191,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.768055556,1,0.146257684,7.277449102,7.279065418,true,none
1785678900.487179518,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.786111111,1,0.134377107,7.371895563,7.372480843,true,none
1785678901.486917973,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.779166667,1,0.134191170,7.379372961,7.380243736,true,none
1785678902.486885309,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.781944444,1,0.132464021,7.372034140,7.371831831,true,none
1785678903.486911535,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.784722222,1,0.134314969,7.399554622,7.399960874,true,none
1785678904.486902237,per_message_full_scan,1062,720,6.265732050,6.265731704,0.997222222,0.793055556,1,0.130293190,7.325257568,7.326039952,true,none
1785678905.486927509,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.775000000,1,0.133911341,7.401618061,7.402486580,true,none
1785678906.487025499,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.781944444,1,0.133929506,7.341035937,7.341834222,true,none
1785678907.486904860,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.777777778,1,0.133403599,7.390933486,7.391337251,true,none
1785678908.486893415,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.781944444,1,0.146705955,7.276938069,7.277975650,true,none
1785678909.486872673,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.779166667,1,0.132308826,7.382142770,7.383066390,true,none
1785678910.486893415,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.787500000,1,0.146516085,7.270723926,7.270074813,true,none
1785678911.486881495,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.791666667,1,0.133438632,7.379150848,7.379917115,true,none
1785678912.486924171,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.780555556,1,0.134368151,7.390885558,7.391229667,true,none
1785678913.486940861,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.779166667,1,0.134288937,7.332056347,7.330624395,true,none
1785678914.486910820,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.783333333,1,0.134176776,7.392471224,7.393540137,true,none
1785678915.486922741,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.786111111,1,0.146571830,7.255699372,7.255535619,true,none
1785678916.486909151,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.779166667,1,0.131660208,7.391563511,7.391843910,true,none
1785678917.486911297,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.797222222,1,0.133645087,7.402817442,7.403479271,true,none
1785678918.486891270,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.800000000,1,0.134639800,7.363772050,7.363857505,true,none
1785678919.487016201,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.788888889,1,0.134152070,7.397330969,7.397276972,true,none
1785678920.487074852,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.781944444,1,0.133936316,7.400861144,7.400932212,true,none
1785678921.486891270,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.790277778,1,0.132754073,7.377699293,7.377202147,true,none
1785678922.487077236,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.776388889,1,0.134235248,7.399417549,7.399928525,true,none
1785678923.486891031,per_message_full_scan,2880,720,6.265732050,6.265731710,0.997222222,0.969444444,1,0.416455895,6.399194901,6.398861621,true,none
1785678924.486932039,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.784722222,1,0.133974090,7.234714149,7.235448971,true,none
1785678925.486920357,per_message_full_scan,1061,720,6.265732050,6.265731649,0.997222222,0.781944444,1,0.134202659,7.371375475,7.372127995,true,none
1785678926.486958027,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.781944444,1,0.143309623,7.271419997,7.271723084,true,none
1785678927.486912012,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.788888889,1,0.134156585,7.383563839,7.383721702,true,none
1785678928.486943245,per_message_full_scan,1062,720,6.265732050,6.265731704,0.997222222,0.783333333,1,0.133407131,7.397619788,7.398463752,true,none
1785678929.487285852,per_message_full_scan,1065,720,6.265732050,6.265731901,0.997222222,0.770833333,1,0.135163099,7.351419340,7.351721207,true,none
1785678930.486916780,per_message_full_scan,1066,720,6.265732050,6.265731587,0.997222222,0.781944444,1,0.133902296,7.397679117,7.398736730,true,none
1785678931.486886501,per_message_full_scan,1062,720,6.265732050,6.265731704,0.997222222,0.784722222,1,0.133121938,7.305007329,7.306397289,true,none
1785678932.486886740,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.784722222,1,0.135297030,7.371614949,7.370620331,true,none
1785678933.486903191,per_message_full_scan,1062,720,6.265732050,6.265731704,0.997222222,0.781944444,1,0.133753762,7.400998107,7.402816128,true,none
1785678934.487496853,per_message_full_scan,1064,720,6.265732050,6.265732046,0.998611111,0.776388889,1,0.133781791,7.319860506,7.320793030,true,none
1785678935.486919641,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.793055556,1,0.134003684,7.389915574,7.390366388,true,none
1785678936.486899376,per_message_full_scan,1061,720,6.265732050,6.265731649,0.997222222,0.784722222,1,0.133712500,7.403474451,7.403986109,true,none
1785678937.486875534,per_message_full_scan,1062,720,6.265732050,6.265731704,0.997222222,0.781944444,1,0.146307260,7.280412552,7.280325319,true,none
1785678938.486921787,per_message_full_scan,1061,720,6.265732050,6.265731649,0.997222222,0.779166667,1,0.132773340,7.383337716,7.384862048,true,none
1785678939.487227201,per_message_full_scan,1060,720,6.265732050,6.265731795,0.997222222,0.786111111,1,0.133709207,7.387208851,7.387990189,true,none
1785678940.486910820,per_message_full_scan,1061,720,6.265732050,6.265731649,0.997222222,0.791666667,1,0.135737538,7.384740936,7.384348421,true,none
1785678941.486950874,per_message_full_scan,1062,720,6.265732050,6.265731704,0.997222222,0.781944444,1,0.134054780,7.399200834,7.399556750,true,none
1785678942.486960411,per_message_full_scan,1059,720,6.265732050,6.265731615,0.997222222,0.801388889,1,0.140934840,7.286194216,7.287228504,true,none
1785678943.486904144,per_message_full_scan,1063,720,6.265732050,6.265731990,0.998611111,0.783333333,1,0.134106338,7.384260618,7.385078866,true,none
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
