timestamp,mavros_connected,px4_armed,px4_mode,alignment_complete,rf2o_valid,rf2o_age_sec,aligned_x,aligned_y,aligned_yaw_deg,px4_x,px4_y,px4_yaw_deg,position_difference_m,yaw_difference_deg,publishing_to_px4,rejection_reason
1785678833.044021,true,false,AUTO.LOITER,false,false,775.457033,nan,nan,nan,-9.228746,8.017435,84.334048,nan,nan,false,lidar_odom_stale
1785678834.045912,true,false,AUTO.LOITER,false,false,776.458926,nan,nan,nan,-9.227565,8.015123,84.348312,nan,nan,false,lidar_odom_stale
1785678835.044017,true,false,AUTO.LOITER,false,false,777.457027,nan,nan,nan,-9.226347,8.015893,84.332995,nan,nan,false,lidar_odom_stale
1785678836.044009,true,false,AUTO.LOITER,false,false,778.457020,nan,nan,nan,-9.227600,8.017837,84.353479,nan,nan,false,lidar_odom_stale
1785678837.044053,true,false,AUTO.LOITER,false,false,779.457063,nan,nan,nan,-9.228104,8.018658,84.338288,nan,nan,false,lidar_odom_stale
1785678838.044010,true,false,AUTO.LOITER,false,false,780.457019,nan,nan,nan,-9.229192,8.017257,84.340428,nan,nan,false,lidar_odom_stale
1785678839.044020,true,false,AUTO.LOITER,false,false,781.457031,nan,nan,nan,-9.228260,8.016075,84.341598,nan,nan,false,lidar_odom_stale
1785678840.044368,true,false,AUTO.LOITER,false,false,782.457394,nan,nan,nan,-9.226644,8.015729,84.345134,nan,nan,false,lidar_odom_stale
1785678841.044034,true,false,AUTO.LOITER,false,false,783.457047,nan,nan,nan,-9.225018,8.016531,84.346438,nan,nan,false,lidar_odom_stale
1785678842.044014,true,false,AUTO.LOITER,false,false,784.457024,nan,nan,nan,-9.228988,8.017943,84.348684,nan,nan,false,lidar_odom_stale
1785678843.044027,true,false,AUTO.LOITER,false,false,785.457035,nan,nan,nan,-9.231306,8.016069,84.356601,nan,nan,false,lidar_odom_stale
1785678844.044025,true,false,AUTO.LOITER,false,false,786.457037,nan,nan,nan,-9.228211,8.014874,84.342385,nan,nan,false,lidar_odom_stale
1785678845.044040,true,false,AUTO.LOITER,false,false,787.457054,nan,nan,nan,-9.224924,8.016196,84.344498,nan,nan,false,lidar_odom_stale
1785678846.044018,true,false,AUTO.LOITER,false,false,788.457028,nan,nan,nan,-9.226047,8.017798,84.381829,nan,nan,false,lidar_odom_stale
1785678847.044013,true,false,AUTO.LOITER,false,false,789.457025,nan,nan,nan,-9.229461,8.018242,84.359406,nan,nan,false,lidar_odom_stale
1785678848.044019,true,false,AUTO.LOITER,false,false,790.457032,nan,nan,nan,-9.230129,8.018045,84.370683,nan,nan,false,lidar_odom_stale
1785678849.044011,true,false,AUTO.LOITER,false,false,791.457023,nan,nan,nan,-9.226859,8.015791,84.370095,nan,nan,false,lidar_odom_stale
1785678850.044013,true,false,AUTO.LOITER,false,false,792.457026,nan,nan,nan,-9.224883,8.015650,84.366051,nan,nan,false,lidar_odom_stale
1785678851.044006,true,false,AUTO.LOITER,false,false,793.457025,nan,nan,nan,-9.224865,8.016806,84.366451,nan,nan,false,lidar_odom_stale
1785678852.044103,true,false,AUTO.LOITER,false,false,794.457111,nan,nan,nan,-9.226820,8.017610,84.373681,nan,nan,false,lidar_odom_stale
1785678853.044018,true,false,AUTO.LOITER,false,false,795.457029,nan,nan,nan,-9.229299,8.017412,84.395938,nan,nan,false,lidar_odom_stale
1785678854.043980,true,false,AUTO.LOITER,false,false,796.456991,nan,nan,nan,-9.228408,8.015564,84.383552,nan,nan,false,lidar_odom_stale
1785678855.043989,true,false,AUTO.LOITER,false,false,797.457000,nan,nan,nan,-9.228101,8.017182,84.397733,nan,nan,false,lidar_odom_stale
1785678856.044004,true,false,AUTO.LOITER,false,false,798.457017,nan,nan,nan,-9.227983,8.016335,84.400677,nan,nan,false,lidar_odom_stale
1785678857.044012,true,false,AUTO.LOITER,false,false,799.457023,nan,nan,nan,-9.226133,8.016855,84.394718,nan,nan,false,lidar_odom_stale
1785678858.044010,true,false,AUTO.LOITER,false,false,800.457021,nan,nan,nan,-9.226667,8.018486,84.386411,nan,nan,false,lidar_odom_stale
1785678859.044017,true,false,AUTO.LOITER,false,false,801.457029,nan,nan,nan,-9.227324,8.015001,84.385322,nan,nan,false,lidar_odom_stale
1785678860.044176,true,false,AUTO.LOITER,false,false,802.457229,nan,nan,nan,-9.227042,8.016887,84.377894,nan,nan,false,lidar_odom_stale
1785678861.044027,true,false,AUTO.LOITER,false,false,803.457040,nan,nan,nan,-9.227335,8.015679,84.386384,nan,nan,false,lidar_odom_stale
1785678862.044028,true,false,AUTO.LOITER,false,false,804.457043,nan,nan,nan,-9.227360,8.017209,84.373432,nan,nan,false,lidar_odom_stale
1785678863.044028,true,false,AUTO.LOITER,false,false,805.457041,nan,nan,nan,-9.228459,8.017157,84.382842,nan,nan,false,lidar_odom_stale
1785678864.044013,true,false,AUTO.LOITER,false,false,806.457023,nan,nan,nan,-9.228436,8.017542,84.389482,nan,nan,false,lidar_odom_stale
1785678865.044024,true,false,AUTO.LOITER,false,false,807.457037,nan,nan,nan,-9.227254,8.015540,84.380086,nan,nan,false,lidar_odom_stale
1785678866.044024,true,false,AUTO.LOITER,false,false,808.457030,nan,nan,nan,-9.226704,8.016839,84.396900,nan,nan,false,lidar_odom_stale
1785678867.044020,true,false,AUTO.LOITER,false,false,809.457030,nan,nan,nan,-9.226729,8.016698,84.381686,nan,nan,false,lidar_odom_stale
1785678868.044019,true,false,AUTO.LOITER,false,false,810.457030,nan,nan,nan,-9.229103,8.017088,84.388726,nan,nan,false,lidar_odom_stale
1785678869.044017,true,false,AUTO.LOITER,false,false,811.457026,nan,nan,nan,-9.229041,8.016608,84.387929,nan,nan,false,lidar_odom_stale
1785678870.044015,true,false,AUTO.LOITER,false,false,812.457027,nan,nan,nan,-9.228717,8.016846,84.374843,nan,nan,false,lidar_odom_stale
1785678871.044016,true,false,AUTO.LOITER,false,false,813.457027,nan,nan,nan,-9.227212,8.017125,84.384810,nan,nan,false,lidar_odom_stale
1785678872.044013,true,false,AUTO.LOITER,false,false,814.457020,nan,nan,nan,-9.227539,8.018518,84.386046,nan,nan,false,lidar_odom_stale
1785678873.044017,true,false,AUTO.LOITER,false,false,815.457030,nan,nan,nan,-9.228787,8.016705,84.386633,nan,nan,false,lidar_odom_stale
1785678874.044149,true,false,AUTO.LOITER,false,false,816.457174,nan,nan,nan,-9.229579,8.017756,84.377397,nan,nan,false,lidar_odom_stale
1785678875.043974,true,false,AUTO.LOITER,false,false,817.456985,nan,nan,nan,-9.228296,8.016782,84.393952,nan,nan,false,lidar_odom_stale
1785678876.044015,true,false,AUTO.LOITER,false,false,818.457024,nan,nan,nan,-9.227800,8.016600,84.392200,nan,nan,false,lidar_odom_stale
1785678877.044065,true,false,AUTO.LOITER,false,false,819.457081,nan,nan,nan,-9.227000,8.016648,84.387661,nan,nan,false,lidar_odom_stale
1785678878.044016,true,false,AUTO.LOITER,false,false,820.457026,nan,nan,nan,-9.226960,8.017715,84.391477,nan,nan,false,lidar_odom_stale
1785678879.044037,true,false,AUTO.LOITER,false,false,821.457059,nan,nan,nan,-9.229357,8.018829,84.381226,nan,nan,false,lidar_odom_stale
1785678880.044016,true,false,AUTO.LOITER,false,false,822.457026,nan,nan,nan,-9.228903,8.017908,84.381902,nan,nan,false,lidar_odom_stale
1785678881.044021,true,false,AUTO.LOITER,false,false,823.457033,nan,nan,nan,-9.225873,8.017229,84.384989,nan,nan,false,lidar_odom_stale
1785678882.044021,true,false,AUTO.LOITER,false,false,824.457034,nan,nan,nan,-9.226294,8.017676,84.378068,nan,nan,false,lidar_odom_stale
1785678883.044027,true,false,AUTO.LOITER,false,false,825.457041,nan,nan,nan,-9.227170,8.018559,84.377863,nan,nan,false,lidar_odom_stale
1785678884.044014,true,false,AUTO.LOITER,false,false,826.457027,nan,nan,nan,-9.229617,8.017564,84.377278,nan,nan,false,lidar_odom_stale
1785678885.044012,true,false,AUTO.LOITER,false,false,827.457022,nan,nan,nan,-9.229663,8.015994,84.383652,nan,nan,false,lidar_odom_stale
1785678886.044014,true,false,AUTO.LOITER,false,false,828.457023,nan,nan,nan,-9.228721,8.016006,84.397290,nan,nan,false,lidar_odom_stale
1785678887.044024,true,false,AUTO.LOITER,false,false,829.457031,nan,nan,nan,-9.228533,8.016853,84.400605,nan,nan,false,lidar_odom_stale
1785678888.044059,true,false,AUTO.LOITER,false,false,830.457070,nan,nan,nan,-9.226186,8.017919,84.401881,nan,nan,false,lidar_odom_stale
1785678889.044020,true,false,AUTO.LOITER,false,false,831.457027,nan,nan,nan,-9.227551,8.018015,84.391667,nan,nan,false,lidar_odom_stale
1785678890.044019,true,false,AUTO.LOITER,false,false,832.457030,nan,nan,nan,-9.228395,8.017003,84.388613,nan,nan,false,lidar_odom_stale
1785678891.044029,true,false,AUTO.LOITER,false,false,833.457044,nan,nan,nan,-9.227337,8.016754,84.383713,nan,nan,false,lidar_odom_stale
1785678892.044018,true,false,AUTO.LOITER,false,false,834.457030,nan,nan,nan,-9.228374,8.017377,84.399653,nan,nan,false,lidar_odom_stale
1785678893.044006,true,false,AUTO.LOITER,false,false,835.457017,nan,nan,nan,-9.227202,8.017229,84.402346,nan,nan,false,lidar_odom_stale
1785678894.044011,true,false,AUTO.LOITER,false,false,836.457023,nan,nan,nan,-9.229094,8.015856,84.387548,nan,nan,false,lidar_odom_stale
1785678895.044036,true,false,AUTO.LOITER,false,false,837.457049,nan,nan,nan,-9.231263,8.017056,84.404511,nan,nan,false,lidar_odom_stale
1785678896.044064,true,false,AUTO.LOITER,false,false,838.457076,nan,nan,nan,-9.230159,8.017138,84.391475,nan,nan,false,lidar_odom_stale
1785678897.044034,true,false,AUTO.LOITER,false,false,839.457046,nan,nan,nan,-9.227309,8.015633,84.416349,nan,nan,false,lidar_odom_stale
1785678898.044928,true,false,AUTO.LOITER,false,false,840.457940,nan,nan,nan,-9.226377,8.016498,84.401326,nan,nan,false,lidar_odom_stale
1785678899.044023,true,false,AUTO.LOITER,false,false,841.457035,nan,nan,nan,-9.227254,8.017955,84.398057,nan,nan,false,lidar_odom_stale
1785678900.044082,true,false,AUTO.LOITER,false,false,842.457092,nan,nan,nan,-9.228281,8.017006,84.405817,nan,nan,false,lidar_odom_stale
1785678901.044023,true,false,AUTO.LOITER,false,false,843.457031,nan,nan,nan,-9.228318,8.016617,84.394380,nan,nan,false,lidar_odom_stale
1785678902.044013,true,false,AUTO.LOITER,false,false,844.457024,nan,nan,nan,-9.226591,8.015335,84.399710,nan,nan,false,lidar_odom_stale
1785678903.044009,true,false,AUTO.LOITER,false,false,845.457021,nan,nan,nan,-9.225672,8.016771,84.418709,nan,nan,false,lidar_odom_stale
1785678904.044013,true,false,AUTO.LOITER,false,false,846.457027,nan,nan,nan,-9.224749,8.017383,84.414109,nan,nan,false,lidar_odom_stale
1785678905.044014,true,false,AUTO.LOITER,false,false,847.457024,nan,nan,nan,-9.227131,8.016625,84.417583,nan,nan,false,lidar_odom_stale
1785678906.044019,true,false,AUTO.LOITER,false,false,848.457026,nan,nan,nan,-9.228038,8.016406,84.418934,nan,nan,false,lidar_odom_stale
1785678907.044019,true,false,AUTO.LOITER,false,false,849.457031,nan,nan,nan,-9.227686,8.016554,84.403883,nan,nan,false,lidar_odom_stale
1785678908.044021,true,false,AUTO.LOITER,false,false,850.457032,nan,nan,nan,-9.227381,8.017478,84.435415,nan,nan,false,lidar_odom_stale
1785678909.044024,true,false,AUTO.LOITER,false,false,851.457039,nan,nan,nan,-9.227828,8.018108,84.414303,nan,nan,false,lidar_odom_stale
1785678910.044018,true,false,AUTO.LOITER,false,false,852.457028,nan,nan,nan,-9.228713,8.017744,84.412318,nan,nan,false,lidar_odom_stale
1785678911.044020,true,false,AUTO.LOITER,false,false,853.457033,nan,nan,nan,-9.227546,8.017503,84.422327,nan,nan,false,lidar_odom_stale
1785678912.044053,true,false,AUTO.LOITER,false,false,854.457065,nan,nan,nan,-9.227805,8.015894,84.412597,nan,nan,false,lidar_odom_stale
1785678913.044051,true,false,AUTO.LOITER,false,false,855.457063,nan,nan,nan,-9.228082,8.018206,84.429032,nan,nan,false,lidar_odom_stale
1785678914.044014,true,false,AUTO.LOITER,false,false,856.457025,nan,nan,nan,-9.226315,8.017260,84.430747,nan,nan,false,lidar_odom_stale
1785678915.044020,true,false,AUTO.LOITER,false,false,857.457032,nan,nan,nan,-9.230235,8.016539,84.416659,nan,nan,false,lidar_odom_stale
1785678916.044010,true,false,AUTO.LOITER,false,false,858.457020,nan,nan,nan,-9.228807,8.015429,84.431691,nan,nan,false,lidar_odom_stale
1785678917.044031,true,false,AUTO.LOITER,false,false,859.457044,nan,nan,nan,-9.225348,8.014960,84.428450,nan,nan,false,lidar_odom_stale
1785678918.044019,true,false,AUTO.LOITER,false,false,860.457033,nan,nan,nan,-9.224984,8.014688,84.430290,nan,nan,false,lidar_odom_stale
1785678919.044016,true,false,AUTO.LOITER,false,false,861.457022,nan,nan,nan,-9.226183,8.017571,84.467549,nan,nan,false,lidar_odom_stale
1785678920.044021,true,false,AUTO.LOITER,false,false,862.457034,nan,nan,nan,-9.227939,8.019164,84.465513,nan,nan,false,lidar_odom_stale
1785678921.044029,true,false,AUTO.LOITER,false,false,863.457044,nan,nan,nan,-9.228481,8.016905,84.477052,nan,nan,false,lidar_odom_stale
1785678922.044026,true,false,AUTO.LOITER,false,false,864.457039,nan,nan,nan,-9.228159,8.016641,84.469771,nan,nan,false,lidar_odom_stale
1785678923.044023,true,false,AUTO.LOITER,false,false,865.457032,nan,nan,nan,-9.228382,8.016791,84.456181,nan,nan,false,lidar_odom_stale
1785678924.044037,true,false,AUTO.LOITER,false,false,866.457052,nan,nan,nan,-9.228814,8.018472,84.472663,nan,nan,false,lidar_odom_stale
1785678925.044010,true,false,AUTO.LOITER,false,false,867.457019,nan,nan,nan,-9.227960,8.017466,84.455608,nan,nan,false,lidar_odom_stale
1785678926.044018,true,false,AUTO.LOITER,false,false,868.457030,nan,nan,nan,-9.229299,8.016635,84.460512,nan,nan,false,lidar_odom_stale
1785678927.044015,true,false,AUTO.LOITER,false,false,869.457023,nan,nan,nan,-9.228949,8.015790,84.474265,nan,nan,false,lidar_odom_stale
1785678928.044013,true,false,AUTO.LOITER,false,false,870.457023,nan,nan,nan,-9.226919,8.015357,84.470985,nan,nan,false,lidar_odom_stale
1785678929.044020,true,false,AUTO.LOITER,false,false,871.457032,nan,nan,nan,-9.226128,8.016774,84.487230,nan,nan,false,lidar_odom_stale
1785678930.044011,true,false,AUTO.LOITER,false,false,872.457021,nan,nan,nan,-9.228098,8.016907,84.496313,nan,nan,false,lidar_odom_stale
1785678931.044018,true,false,AUTO.LOITER,false,false,873.457030,nan,nan,nan,-9.229709,8.017812,84.481221,nan,nan,false,lidar_odom_stale
1785678932.044023,true,false,AUTO.LOITER,false,false,874.457035,nan,nan,nan,-9.227334,8.017495,84.480068,nan,nan,false,lidar_odom_stale
1785678933.044023,true,false,AUTO.LOITER,false,false,875.457033,nan,nan,nan,-9.226748,8.016315,84.478972,nan,nan,false,lidar_odom_stale
1785678934.044205,true,false,AUTO.LOITER,false,false,876.457217,nan,nan,nan,-9.225949,8.016944,84.479674,nan,nan,false,lidar_odom_stale
1785678935.043996,true,false,AUTO.LOITER,false,false,877.457001,nan,nan,nan,-9.227122,8.016006,84.498495,nan,nan,false,lidar_odom_stale
1785678936.044014,true,false,AUTO.LOITER,false,false,878.457022,nan,nan,nan,-9.228207,8.016671,84.477381,nan,nan,false,lidar_odom_stale
1785678937.044029,true,false,AUTO.LOITER,false,false,879.457043,nan,nan,nan,-9.230420,8.015878,84.475293,nan,nan,false,lidar_odom_stale
1785678938.044008,true,false,AUTO.LOITER,false,false,880.457018,nan,nan,nan,-9.229591,8.016317,84.485555,nan,nan,false,lidar_odom_stale
1785678939.045608,true,false,AUTO.LOITER,false,false,881.458630,nan,nan,nan,-9.226649,8.016340,84.469870,nan,nan,false,lidar_odom_stale
1785678940.044022,true,false,AUTO.LOITER,false,false,882.457034,nan,nan,nan,-9.227285,8.018046,84.479999,nan,nan,false,lidar_odom_stale
1785678941.044015,true,false,AUTO.LOITER,false,false,883.457028,nan,nan,nan,-9.228327,8.017625,84.481988,nan,nan,false,lidar_odom_stale
1785678942.044023,true,false,AUTO.LOITER,false,false,884.457038,nan,nan,nan,-9.229552,8.017799,84.471664,nan,nan,false,lidar_odom_stale
1785678943.043991,true,false,AUTO.LOITER,false,false,885.457002,nan,nan,nan,-9.225943,8.017549,84.474199,nan,nan,false,lidar_odom_stale
1785678944.044062,true,false,AUTO.LOITER,false,false,886.457074,nan,nan,nan,-9.224123,8.017987,84.472215,nan,nan,false,lidar_odom_stale
1785678945.044021,true,false,AUTO.LOITER,false,false,887.457029,nan,nan,nan,-9.226126,8.017136,84.454511,nan,nan,false,lidar_odom_stale
1785678946.044010,true,false,AUTO.LOITER,false,false,888.457018,nan,nan,nan,-9.228806,8.017241,84.469149,nan,nan,false,lidar_odom_stale
1785678947.044152,true,false,AUTO.LOITER,false,false,889.457168,nan,nan,nan,-9.228711,8.017174,84.450264,nan,nan,false,lidar_odom_stale
1785678948.044031,true,false,AUTO.LOITER,false,false,890.457043,nan,nan,nan,-9.226347,8.015645,84.469178,nan,nan,false,lidar_odom_stale
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
