timestamp,mode,input_size,output_size,declared_span_rad,indexed_span_rad,angular_coverage_ratio,finite_return_ratio,accumulated_segments,revolution_duration_sec,input_rate_hz,output_rate_hz,valid,rejection_reason
1785678813.584005117,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.146719739,7.237025601,7.173071477,true,none
1785678814.586231232,per_message_full_scan,720,720,6.274458647,6.274458612,0.798611111,0.798611111,1,0.133457914,7.282344840,7.130610220,true,none
1785678815.586040258,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.133704007,7.329975329,7.429074955,true,none
1785678816.583912611,per_message_full_scan,720,720,6.274458647,6.274458612,0.766666667,0.766666667,1,0.145629168,7.228871788,7.158771945,true,none
1785678817.583898544,per_message_full_scan,720,720,6.274458647,6.274458612,0.786111111,0.786111111,1,0.132745832,7.257585184,7.530401644,true,none
1785678818.590101242,per_message_full_scan,720,720,6.274458647,6.274458612,0.806944444,0.806944444,1,0.134403020,7.513245493,6.121608754,true,none
1785678819.585786104,per_message_full_scan,720,720,6.274458647,6.274458612,0.800000000,0.800000000,1,0.144946501,7.310909309,6.016431799,true,none
1785678820.585829258,per_message_full_scan,720,720,6.274458647,6.274458612,0.809722222,0.809722222,1,0.129999697,7.352323498,7.230690507,true,none
1785678821.584048271,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.134042874,7.303970546,7.346766242,true,none
1785678822.584992170,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.135459274,7.260255612,7.375238896,true,none
1785678823.583988905,per_message_full_scan,720,720,6.274458647,6.274458612,0.802777778,0.802777778,1,0.133563578,7.328270852,7.453051770,true,none
1785678824.588977814,per_message_full_scan,720,720,6.274458647,6.274458612,0.800000000,0.800000000,1,0.146693781,7.219707683,7.356625821,true,none
1785678825.597414970,per_message_full_scan,720,720,6.274458647,6.274458612,0.776388889,0.776388889,1,0.134182304,7.314347877,7.440430623,true,none
1785678826.585343599,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.132340133,7.331980613,7.319637291,true,none
1785678827.589110613,per_message_full_scan,720,720,6.274458647,6.274458612,0.791666667,0.791666667,1,0.131384075,7.357334666,7.370155612,true,none
1785678828.584733248,per_message_full_scan,720,720,6.274458647,6.274458612,0.790277778,0.790277778,1,0.131196961,7.281871837,7.415548796,true,none
1785678829.585322142,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134198636,7.276602867,7.260322274,true,none
1785678830.584004402,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.134106234,7.377011553,7.143958462,true,none
1785678831.583905935,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.134060308,7.322170879,7.445612529,true,none
1785678832.583894968,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134066358,7.393122294,7.375093074,true,none
1785678833.584106207,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134079859,7.361833186,7.386005507,true,none
1785678834.583894253,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.135748386,7.380303816,7.574981843,true,none
1785678835.583895445,per_message_full_scan,720,720,6.274458647,6.274458612,0.793055556,0.793055556,1,0.133994669,7.238831528,7.358682003,true,none
1785678836.584585428,per_message_full_scan,720,720,6.274458647,6.274458612,0.795833333,0.795833333,1,0.133998215,7.271256096,7.222364436,true,none
1785678837.594069719,per_message_full_scan,720,720,6.274458647,6.274458612,0.773611111,0.773611111,1,0.134125367,7.387225029,7.486698735,true,none
1785678838.583925486,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.134312049,7.329376561,7.408753594,true,none
1785678839.585005522,per_message_full_scan,720,720,6.274458647,6.274458612,0.772222222,0.772222222,1,0.134044558,7.393074493,7.286905932,true,none
1785678840.621912479,per_message_full_scan,720,720,6.274458647,6.274458612,0.766666667,0.766666667,1,0.133801654,7.348318411,7.209157409,true,none
1785678841.583901167,per_message_full_scan,720,720,6.274458647,6.274458612,0.773611111,0.773611111,1,0.146512359,7.266689572,7.451171101,true,none
1785678842.586744308,per_message_full_scan,720,720,6.274458647,6.274458612,0.786111111,0.786111111,1,0.133989796,7.382750183,7.336570766,true,none
1785678843.608438730,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.133969590,7.318703272,7.288110241,true,none
1785678844.583949327,per_message_full_scan,720,720,6.274458647,6.274458612,0.773611111,0.773611111,1,0.134060338,7.383875818,7.424543178,true,none
1785678845.584322214,per_message_full_scan,720,720,6.274458647,6.274458612,0.773611111,0.773611111,1,0.134061098,7.360905953,7.439582435,true,none
1785678846.583901167,per_message_full_scan,720,720,6.274458647,6.274458612,0.786111111,0.786111111,1,0.135358781,7.369547709,7.544641380,true,none
1785678847.583941936,per_message_full_scan,720,720,6.274458647,6.274458612,0.783333333,0.783333333,1,0.134091303,7.370586228,7.462246466,true,none
1785678848.584040403,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134216979,7.395471979,7.493381242,true,none
1785678849.590081215,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.133974493,7.373034203,7.277329666,true,none
1785678850.583931923,per_message_full_scan,720,720,6.274458647,6.274458612,0.776388889,0.776388889,1,0.134039998,7.281614425,7.390965411,true,none
1785678851.584543943,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.134473994,7.367305138,7.448481353,true,none
1785678852.587398052,per_message_full_scan,720,720,6.274458647,6.274458612,0.790277778,0.790277778,1,0.132598236,7.338339953,7.322982531,true,none
1785678853.583936930,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.133914560,7.393291850,7.525850057,true,none
1785678854.585620880,per_message_full_scan,720,720,6.274458647,6.274458612,0.773611111,0.773611111,1,0.137368664,7.313678666,7.465334551,true,none
1785678855.583929777,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.133675396,7.403931960,7.296665884,true,none
1785678856.583954096,per_message_full_scan,720,720,6.274458647,6.274458612,0.791666667,0.791666667,1,0.132852092,7.374801448,7.428984282,true,none
1785678857.599745750,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.134402290,7.402157296,7.488887417,true,none
1785678858.583905220,per_message_full_scan,720,720,6.274458647,6.274458612,0.770833333,0.770833333,1,0.134222254,7.374439931,7.363343859,true,none
1785678859.583893299,per_message_full_scan,720,720,6.274458647,6.274458612,0.770833333,0.770833333,1,0.146042883,7.272302616,7.150048063,true,none
1785678860.600010395,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.134253085,7.385953048,7.401371263,true,none
1785678861.583890200,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.134078726,7.324604809,7.357162354,true,none
1785678862.584131956,per_message_full_scan,720,720,6.274458647,6.274458612,0.783333333,0.783333333,1,0.133916646,7.400769102,7.651512356,true,none
1785678863.590772152,per_message_full_scan,720,720,6.274458647,6.274458612,0.786111111,0.786111111,1,0.132353291,7.345191085,7.542418931,true,none
1785678864.583936214,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.134268761,7.361643124,7.361064708,true,none
1785678865.583961248,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.133402541,7.350120048,7.894279490,true,none
1785678866.585054874,per_message_full_scan,720,720,6.274458647,6.274458612,0.776388889,0.776388889,1,0.134199172,7.399108412,7.502494534,true,none
1785678867.583920956,per_message_full_scan,720,720,6.274458647,6.274458612,0.786111111,0.786111111,1,0.134249926,7.367192998,7.501166759,true,none
1785678868.583929300,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.132929817,7.299717778,7.264247659,true,none
1785678869.585560083,per_message_full_scan,720,720,6.274458647,6.274458612,0.770833333,0.770833333,1,0.133599013,7.385378949,7.499674022,true,none
1785678870.583914280,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.135894299,7.311499183,7.332364245,true,none
1785678871.583916187,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.133085474,7.377849343,7.453363004,true,none
1785678872.599875927,per_message_full_scan,720,720,6.274458647,6.274458612,0.791666667,0.791666667,1,0.132687911,7.354452417,7.152066663,true,none
1785678873.583894014,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.134218961,7.390742067,7.446103628,true,none
1785678874.583920956,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.134217903,7.376007059,7.445416842,true,none
1785678875.584543467,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.146754354,7.277600238,7.238814062,true,none
1785678876.583932161,per_message_full_scan,720,720,6.274458647,6.274458612,0.772222222,0.772222222,1,0.131299153,7.395444225,7.435085317,true,none
1785678877.607438564,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.145845562,7.277952489,7.360319236,true,none
1785678878.584703445,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.134003997,7.379888860,7.478550411,true,none
1785678879.583896399,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.146372020,7.285190892,7.464525040,true,none
1785678880.601892710,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.134084716,7.384573088,7.363971980,true,none
1785678881.583925009,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.132520869,7.298508179,7.866654078,true,none
1785678882.584711790,per_message_full_scan,720,720,6.274458647,6.274458612,0.776388889,0.776388889,1,0.134176984,7.385353093,7.511568001,true,none
1785678883.589252949,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.134129003,7.351150821,7.481101069,true,none
1785678884.583917379,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.133972123,7.389989115,7.482274183,true,none
1785678885.583906412,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.133112445,7.355952511,7.489045272,true,none
1785678886.583886147,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.133874387,7.394343201,7.516581193,true,none
1785678887.585094690,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.135606498,7.325842602,7.230317157,true,none
1785678888.583900213,per_message_full_scan,720,720,6.274458647,6.274458612,0.772222222,0.772222222,1,0.133793727,7.391496410,7.573413656,true,none
1785678889.583883524,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.132429779,7.383745659,7.528162117,true,none
1785678890.584179163,per_message_full_scan,720,720,6.274458647,6.274458612,0.772222222,0.772222222,1,0.133764327,7.399605851,7.556318998,true,none
1785678891.583945751,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134137422,7.379833298,7.417012568,true,none
1785678892.583921194,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.130286023,7.407993263,7.711814773,true,none
1785678893.584152460,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.133923739,7.351857460,7.416177453,true,none
1785678894.593430996,per_message_full_scan,720,720,6.274458647,6.274458612,0.770833333,0.770833333,1,0.132581204,7.404483111,7.476353593,true,none
1785678895.584139824,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.134158477,7.372574477,7.227315103,true,none
1785678896.584769011,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.134198487,7.393548963,7.527774395,true,none
1785678897.589475870,per_message_full_scan,720,720,6.274458647,6.274458612,0.791666667,0.791666667,1,0.134258628,7.324527584,7.399097057,true,none
1785678898.583945274,per_message_full_scan,720,720,6.274458647,6.274458612,0.783333333,0.783333333,1,0.133457437,7.386314918,7.280756407,true,none
1785678899.583932400,per_message_full_scan,720,720,6.274458647,6.274458612,0.766666667,0.766666667,1,0.146257684,7.278277939,7.420645617,true,none
1785678900.583873034,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.133939847,7.384314351,7.461398215,true,none
1785678901.583936453,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.146123871,7.278084634,7.187503202,true,none
1785678902.585196733,per_message_full_scan,720,720,6.274458647,6.274458612,0.776388889,0.776388889,1,0.132464021,7.369531888,7.517868823,true,none
1785678903.583894968,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.134209484,7.407289302,7.290329875,true,none
1785678904.584131956,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.132191524,7.377324249,7.304046923,true,none
1785678905.599799156,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.134262130,7.396504226,7.466476501,true,none
1785678906.583920479,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.134236351,7.340781940,7.432458381,true,none
1785678907.583930969,per_message_full_scan,720,720,6.274458647,6.274458612,0.776388889,0.776388889,1,0.133403599,7.396229250,7.540962883,true,none
1785678908.599963665,per_message_full_scan,720,720,6.274458647,6.274458612,0.786111111,0.786111111,1,0.134096429,7.312018319,7.393343281,true,none
1785678909.583900690,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134219587,7.388198408,7.332531861,true,none
1785678910.583882809,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.146516085,7.271106779,7.181070063,true,none
1785678911.583924532,per_message_full_scan,720,720,6.274458647,6.274458612,0.776388889,0.776388889,1,0.134144664,7.382954037,7.512669182,true,none
1785678912.584037304,per_message_full_scan,720,720,6.274458647,6.274458612,0.768055556,0.768055556,1,0.134237900,7.386079525,7.192108140,true,none
1785678913.583901167,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.134288937,7.334128958,7.483263906,true,none
1785678914.584190607,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.134072736,7.396296680,7.383529470,true,none
1785678915.583891153,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.132373109,7.308318372,7.273927537,true,none
1785678916.602362633,per_message_full_scan,720,720,6.274458647,6.274458612,0.794444444,0.794444444,1,0.134001628,7.399156298,7.451971895,true,none
1785678917.583900452,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.134266198,7.402681700,7.390092514,true,none
1785678918.583995104,per_message_full_scan,720,720,6.274458647,6.274458612,0.798611111,0.798611111,1,0.134639800,7.364349229,7.440246157,true,none
1785678919.587385893,per_message_full_scan,720,720,6.274458647,6.274458612,0.788888889,0.788888889,1,0.134330526,7.395629070,7.464432539,true,none
1785678920.583964825,per_message_full_scan,720,720,6.274458647,6.274458612,0.772222222,0.772222222,1,0.144860253,7.275687528,7.169054538,true,none
1785678921.583891392,per_message_full_scan,720,720,6.274458647,6.274458612,0.790277778,0.790277778,1,0.132754073,7.381010402,7.525345311,true,none
1785678922.583885670,per_message_full_scan,720,720,6.274458647,6.274458612,0.794444444,0.794444444,1,0.134714618,7.396842216,7.382697099,true,none
1785678923.583970070,per_message_full_scan,720,720,6.274458647,6.274458612,0.783333333,0.783333333,1,0.132287726,6.611450823,6.726616130,true,none
1785678924.583900213,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.133974090,7.235385560,7.338515773,true,none
1785678925.583900690,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134229600,7.374991898,7.232313314,true,none
1785678926.583940268,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.132924721,7.303647476,7.439915506,true,none
1785678927.595918894,per_message_full_scan,720,720,6.274458647,6.274458612,0.777777778,0.777777778,1,0.134034559,7.381663487,7.497477558,true,none
1785678928.583901644,per_message_full_scan,720,720,6.274458647,6.274458612,0.769444444,0.769444444,1,0.134226218,7.402317297,7.558292411,true,none
1785678929.583931923,per_message_full_scan,720,720,6.274458647,6.274458612,0.768055556,0.768055556,1,0.135163099,7.358042745,7.386692045,true,none
1785678930.591747522,per_message_full_scan,720,720,6.274458647,6.274458612,0.775000000,0.775000000,1,0.134273931,7.386329852,7.327152875,true,none
1785678931.583905697,per_message_full_scan,720,720,6.274458647,6.274458612,0.791666667,0.791666667,1,0.134751216,7.311067702,7.134696328,true,none
1785678932.583925009,per_message_full_scan,720,720,6.274458647,6.274458612,0.783333333,0.783333333,1,0.135297030,7.373187188,7.473923218,true,none
1785678933.583922386,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.134552404,7.400797603,7.570314736,true,none
1785678934.583939314,per_message_full_scan,720,720,6.274458647,6.274458612,0.773611111,0.773611111,1,0.132961303,7.342610207,7.458117998,true,none
1785678935.617743969,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.134126753,7.396855884,7.320153896,true,none
1785678936.583898544,per_message_full_scan,720,720,6.274458647,6.274458612,0.781944444,0.781944444,1,0.134256706,7.401625751,7.567682622,true,none
1785678937.584001780,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.146307260,7.280474083,7.317473702,true,none
1785678938.607944012,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.134257570,7.391174398,7.226148467,true,none
1785678939.583905220,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.134208262,7.403447447,7.492904275,true,none
1785678940.583918333,per_message_full_scan,720,720,6.274458647,6.274458612,0.788888889,0.788888889,1,0.135737538,7.383503267,7.251746726,true,none
1785678941.584164143,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.134040430,7.401312921,7.461088434,true,none
1785678942.583903551,per_message_full_scan,720,720,6.274458647,6.274458612,0.779166667,0.779166667,1,0.134138048,7.302178091,7.306236535,true,none
1785678943.588553190,per_message_full_scan,720,720,6.274458647,6.274458612,0.780555556,0.780555556,1,0.134446993,7.383745224,7.484890405,true,none
1785678944.584679842,per_message_full_scan,720,720,6.274458647,6.274458612,0.791666667,0.791666667,1,0.133300334,7.404245633,7.390737280,true,none
1785678945.583893776,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.134364784,7.403605382,7.543504591,true,none
1785678946.583893299,per_message_full_scan,720,720,6.274458647,6.274458612,0.787500000,0.787500000,1,0.144810796,7.274078275,7.489561760,true,none
1785678947.584226370,per_message_full_scan,720,720,6.274458647,6.274458612,0.784722222,0.784722222,1,0.131603912,7.390420377,7.367665926,true,none
                                                                                                                                                                                                                    
